,participant_ID,treatment,block_progressive_ID,block_type,block_order,block_stimuli,trial_ID,start_position,value_left_1,value_left_2,value_left_3,value_left_4,value_left_5,value_left_6,value_right_1,value_right_2,value_right_3,value_right_4,value_right_5,value_right_6,total_left,total_right,waiting_elapsed,side_chosen,choice_correct,bonus_block_type,bonus_trial_number_chosen,bonus_trial_correct,bonus_total,trial_ID_block,left-0-right
0,12,2,1,1,2,1,1,0,22.0,10.0,33.0,30.0,32.0,22.0,29.0,46.0,66.0,41.0,35.0,22.0,149.0,239.0,2417.297600000082,1,1,,,,,1,0
1,12,2,1,1,2,1,2,0,27.0,52.0,32.0,45.0,51.0,11.0,12.0,31.0,12.0,65.0,73.0,31.0,218.0,224.0,683.4290000000208,1,1,,,,,2,0
2,12,2,1,1,2,1,3,0,47.0,22.0,15.0,34.0,63.0,10.0,59.0,15.0,51.0,25.0,31.0,55.0,191.0,236.0,883.457000000029,0,0,,,,,3,0
3,12,2,1,1,2,1,4,0,67.0,41.0,13.0,20.0,25.0,55.0,79.0,19.0,10.0,12.0,57.0,29.0,221.0,206.0,500.0699999999255,1,0,,,,,4,0
4,12,2,1,1,2,1,5,0,14.0,32.0,49.0,18.0,46.0,53.0,67.0,15.0,34.0,53.0,14.0,23.0,212.0,206.0,533.4080000000189,1,0,,,,,5,0
5,12,2,1,1,2,1,6,0,12.0,31.0,12.0,65.0,73.0,31.0,27.0,52.0,32.0,45.0,51.0,11.0,224.0,218.0,550.0769999999088,0,1,,,,,6,0
6,12,2,1,1,2,1,7,0,84.0,17.0,51.0,74.0,33.0,25.0,32.0,53.0,66.0,26.0,28.0,10.0,284.0,215.0,550.0770000000191,0,1,,,,,7,0
7,12,2,1,1,2,1,8,0,42.0,16.0,33.0,33.0,10.0,34.0,60.0,55.0,32.0,34.0,80.0,76.0,168.0,337.0,483.40100000005896,1,1,,,,,8,0
8,12,2,1,1,2,1,9,0,28.0,46.0,29.0,68.0,24.0,41.0,14.0,65.0,56.0,26.0,29.0,26.0,236.0,216.0,583.4150000000194,0,1,,,,,9,0
9,12,2,1,1,2,1,10,0,18.0,31.0,50.0,11.0,42.0,57.0,33.0,14.0,44.0,65.0,23.0,38.0,209.0,217.0,500.0700000000126,0,0,,,,,10,0
10,12,2,1,1,2,1,11,0,60.0,55.0,32.0,34.0,80.0,76.0,42.0,16.0,33.0,33.0,10.0,34.0,337.0,168.0,450.0630000000178,0,1,,,,,11,0
11,12,2,1,1,2,1,12,0,32.0,68.0,21.0,21.0,69.0,32.0,44.0,25.0,34.0,80.0,15.0,66.0,243.0,264.0,833.4500000000168,0,0,,,,,12,0
12,12,2,1,1,2,1,13,0,62.0,12.0,65.0,40.0,11.0,10.0,19.0,52.0,39.0,10.0,75.0,29.0,200.0,224.0,416.7250000000173,1,1,,,,,13,0
13,12,2,1,1,2,1,14,0,79.0,19.0,10.0,12.0,57.0,29.0,67.0,41.0,13.0,20.0,25.0,55.0,206.0,221.0,533.4079999999723,0,0,,,,,14,0
14,12,2,1,1,2,1,15,0,10.0,76.0,66.0,26.0,44.0,11.0,12.0,49.0,10.0,11.0,42.0,16.0,233.0,140.0,516.7389999999954,0,1,,,,,15,0
15,12,2,1,1,2,1,16,0,17.0,29.0,71.0,39.0,67.0,26.0,17.0,32.0,36.0,58.0,33.0,52.0,249.0,228.0,700.0980000000213,1,0,,,,,16,0
16,12,2,1,1,2,1,17,0,25.0,14.0,34.0,27.0,21.0,61.0,32.0,10.0,16.0,23.0,19.0,32.0,182.0,132.0,650.091000000038,0,1,,,,,17,0
17,12,2,1,1,2,1,18,0,32.0,53.0,66.0,26.0,28.0,10.0,84.0,17.0,51.0,74.0,33.0,25.0,215.0,284.0,583.414999999979,1,1,,,,,18,0
