,block_type,treatment,start_position,setup_a1,setup_a2,setup_a3,setup_a4,setup_a5,setup_a6,setup_b1,setup_b2,setup_b3,setup_b4,setup_b5,setup_b6,total_left,total_right,waiting_elapsed,side_chosen,choice_correct,choice_correct.1,bonus_block_type,bonus_trial_number_chosen,bonus_trial_correct,bonus_total,participant_ID,block_progressive_ID,trial_ID,trial_ID_block,block_order,block_stimuli,left-0-right
0,5,1,4,25.0,52.0,66.0,59.0,84.0,88.0,50.0,45.0,65.0,62.0,41.0,24.0,330.0,331.0,1207.8806000000336,0,0,0,,,,,6,1,1,1,2,2,2
1,5,1,1,18.0,78.0,65.0,62.0,75.0,72.0,82.0,82.0,88.0,90.0,70.0,29.0,398.0,413.0,524.6263999999909,1,1,1,,,,,6,1,2,2,2,2,1
2,5,1,4,87.0,49.0,64.0,23.0,71.0,22.0,36.0,35.0,62.0,88.0,57.0,47.0,264.0,377.0,467.07030000000964,1,1,1,,,,,6,1,3,3,2,2,2
3,5,1,3,15.0,50.0,62.0,69.0,81.0,63.0,87.0,67.0,71.0,31.0,56.0,61.0,372.0,341.0,404.20500000002784,0,1,1,,,,,6,1,4,4,2,2,1
4,5,1,4,51.0,60.0,69.0,50.0,84.0,79.0,86.0,68.0,83.0,62.0,61.0,72.0,391.0,434.0,369.9165000000096,1,1,1,,,,,6,1,5,5,2,2,2
5,5,1,1,34.0,54.0,81.0,65.0,67.0,40.0,38.0,50.0,55.0,59.0,49.0,68.0,324.0,336.0,437.39390000007126,1,1,1,,,,,6,1,6,6,2,2,1
6,5,1,3,38.0,50.0,55.0,59.0,49.0,68.0,34.0,54.0,81.0,65.0,67.0,40.0,324.0,336.0,322.0010999999766,0,0,0,,,,,6,1,7,7,2,2,1
7,5,1,4,70.0,52.0,39.0,87.0,80.0,56.0,62.0,16.0,58.0,34.0,37.0,89.0,334.0,346.0,392.252700000041,0,0,0,,,,,6,1,8,8,2,2,2
8,5,1,1,78.0,85.0,77.0,18.0,80.0,90.0,35.0,59.0,82.0,35.0,33.0,51.0,385.0,338.0,546.6978000000527,1,0,0,,,,,6,1,9,9,2,2,1
9,5,1,4,64.0,37.0,44.0,69.0,55.0,78.0,58.0,19.0,66.0,64.0,33.0,57.0,324.0,320.0,376.23650000000504,0,1,1,,,,,6,1,10,10,2,2,2
10,5,1,4,79.0,69.0,72.0,72.0,89.0,83.0,60.0,38.0,42.0,86.0,60.0,85.0,433.0,402.0,382.9459000000554,0,1,1,,,,,6,1,11,11,2,2,2
11,5,1,2,76.0,23.0,23.0,59.0,83.0,48.0,82.0,70.0,19.0,28.0,58.0,29.0,257.0,341.0,408.7280999999726,1,1,1,,,,,6,1,12,12,2,2,2
12,5,1,4,60.0,66.0,51.0,75.0,68.0,85.0,86.0,50.0,61.0,81.0,63.0,88.0,445.0,389.0,240.40259999997207,0,1,1,,,,,6,1,13,13,2,2,2
13,5,1,3,61.0,89.0,35.0,90.0,53.0,43.0,73.0,41.0,60.0,37.0,50.0,85.0,332.0,385.0,794.4918000000235,1,1,1,,,,,6,1,14,14,2,2,1
14,5,1,2,73.0,38.0,86.0,82.0,76.0,61.0,60.0,55.0,56.0,75.0,76.0,75.0,386.0,427.0,1202.4295999999972,1,1,1,,,,,6,1,15,15,2,2,2
15,5,1,1,51.0,63.0,81.0,84.0,61.0,87.0,50.0,70.0,84.0,60.0,88.0,88.0,415.0,452.0,276.6430000000284,1,1,1,,,,,6,1,16,16,2,2,1
16,5,1,3,82.0,41.0,76.0,86.0,31.0,80.0,69.0,64.0,72.0,46.0,59.0,58.0,389.0,375.0,359.54200000002754,1,0,0,,,,,6,1,17,17,2,2,1
17,5,1,3,48.0,83.0,83.0,32.0,61.0,51.0,68.0,80.0,61.0,51.0,76.0,76.0,397.0,373.0,644.1074000000373,0,1,1,,,,,6,1,18,18,2,2,1
18,5,1,2,49.0,70.0,76.0,78.0,31.0,89.0,85.0,78.0,45.0,88.0,63.0,68.0,471.0,349.0,440.86710000007866,0,1,1,,,,,6,1,19,19,2,2,2
19,5,1,1,73.0,41.0,60.0,37.0,50.0,85.0,61.0,89.0,35.0,90.0,53.0,43.0,332.0,385.0,386.6133999999497,1,1,1,,,,,6,1,20,20,2,2,1
20,5,1,1,74.0,72.0,56.0,64.0,30.0,40.0,54.0,65.0,64.0,53.0,55.0,76.0,333.0,370.0,285.78289999995616,1,1,1,,,,,6,1,21,21,2,2,1
21,5,1,2,35.0,54.0,87.0,68.0,84.0,90.0,54.0,30.0,38.0,56.0,59.0,85.0,383.0,357.0,341.2677000001538,0,1,1,,,,,6,1,22,22,2,2,2
22,5,1,3,83.0,78.0,34.0,80.0,80.0,85.0,62.0,86.0,79.0,88.0,45.0,85.0,383.0,502.0,207.0872000001022,1,1,1,,,,,6,1,23,23,2,2,1
23,5,1,4,80.0,53.0,73.0,77.0,32.0,28.0,89.0,77.0,74.0,21.0,57.0,74.0,330.0,405.0,491.12069999993554,0,0,0,,,,,6,1,24,24,2,2,2
24,5,1,1,43.0,89.0,61.0,56.0,87.0,44.0,77.0,35.0,81.0,66.0,39.0,47.0,388.0,337.0,353.27189999995744,0,1,1,,,,,6,1,25,25,2,2,1
25,5,1,1,83.0,84.0,51.0,90.0,39.0,85.0,82.0,72.0,69.0,49.0,58.0,26.0,382.0,406.0,2169.933000000136,0,0,0,,,,,6,1,26,26,2,2,1
26,5,1,2,62.0,17.0,80.0,87.0,41.0,61.0,43.0,84.0,61.0,86.0,70.0,48.0,383.0,357.0,353.2694999999134,1,0,0,,,,,6,1,27,27,2,2,2
27,5,1,4,26.0,21.0,64.0,77.0,87.0,70.0,83.0,81.0,86.0,62.0,90.0,64.0,375.0,436.0,1236.5437999999492,1,1,1,,,,,6,1,28,28,2,2,2
28,5,1,4,43.0,84.0,61.0,86.0,70.0,48.0,62.0,17.0,80.0,87.0,41.0,61.0,383.0,357.0,353.2942000000737,0,1,1,,,,,6,1,29,29,2,2,2
29,5,1,2,72.0,63.0,78.0,42.0,32.0,22.0,66.0,74.0,20.0,33.0,37.0,49.0,283.0,305.0,607.7708999999568,1,1,1,,,,,6,1,30,30,2,2,2
